SDS 2.3	AQ Results	1.0
Filename	Ligom 10.6.2010
PlateID	
Assay Type	Absolute Quantification
Run DateTime	10/6/10 7:56:11 PM
Operator	
ThermalCycleParams	

Sample Information

Well	Sample Name	Detector Name	Reporter	Task	Ct	Quantity	Qty Mean	Qty StdDev	Ct Median	Ct Mean	Ct StdDev	Baseline Type	Baseline Start	Baseline Stop	Threshold Type	Threshold	FOS	HMD	LME	EW	BPR	NAW	HNS	HRN	EAF	BAF	TAF	CAF	
94	D22	Sybr1	SYBR	Unknown	20.74704							Automatic			Manual	0.199274													
95	D23	Sybr1	SYBR	Unknown	20.73416							Automatic			Manual	0.199274													
96	D24	Sybr1	SYBR	Unknown	22.693913							Automatic			Manual	0.199274													
Slope		cycles/log decade
Y-Intercept		
R^2		



NAP	LPL
	
