Exported RQ Study Well Information,,,,,,,,,,,,,
,,,,,,,,,,,,,
Document Name: Plate1 ,,,,,,,,,,,,,
Plate Type: Relative Quantification Study,,,,,,,,,,,,,
User: rjm503,,,,,,,,,,,,,
,,,,,,,,,,,,,
Document Information,,,,,,,,,,,,,
,,,,,,,,,,,,,
Operator: rjm503,,,,,,,,,,,,,
Last Modified: ,,,,,,,,,,,,,
Instrument Type: Applied Biosystems 7000 Real-Time PCR System,,,,,,,,,,,,,
,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,
SDS v1.2,,,,,,,,,,,,,
,,,,,,,,,,,,,
Thermal Cycler Profile,,,,,,,,,,,,,
Stage,Repetitions,Temperature,Time,Ramp Rate,Auto Increment,,,,,,,,
1,1,50.0 °C,02:00,Auto,,,,,,,,,
2,1,95.0 °C,10:00,Auto,,,,,,,,,
3,40,95.0 °C,00:15,Auto,,,,,,,,,
,,60.0 °C,01:00,Auto,,,,,,,,,
9600 Mode Emulation,,,,,,,,,,,,,
Data Collection :  Stage 3 Step 1,,,,,,,,,,,,,
PCR Volume: 25 µL,,,,,,,,,,,,,
,,,,,,,,,,,,,
Calibrator, CMO,,,,,,,,,,,,
,,,,,,,,,,,,,
Endogenous Control, EndogControl,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate,Well ID,Well,Sample,Detector,Ct,Ct std err,Omit,Filtered,Threshold,Auto Ct,Baseline,Start,End
,,,,,,,,,,,,,
MyoD AMO run data St11 plate,61,F1,CMO St11,Gene1,29.233,0.019,,,0.387662,Auto,Auto,1,23
MyoD AMO run data St11 plate,62,F2,CMO St11,Gene1,29.279,0.019,,,0.387662,Auto,Auto,1,23
MyoD AMO run data St11 plate,63,F3,CMO St11,Gene1,29.214,0.019,,,0.387662,Auto,Auto,1,23
MyoD AMO run data St11 plate,64,F4,AMO 1030,Gene1,28.377,0.024,,,0.387662,Auto,Auto,1,22
MyoD AMO run data St11 plate,65,F5,AMO 1030,Gene1,28.379,0.024,,,0.387662,Auto,Auto,1,22
MyoD AMO run data St11 plate,66,F6,AMO 1030,Gene1,28.306,0.024,,,0.387662,Auto,Auto,1,23
MyoD AMO run data St11 plate,67,F7,AMO 2060,Gene1,28.978,0.044,,,0.387662,Auto,Auto,1,23
MyoD AMO run data St11 plate,68,F8,AMO 2060,Gene1,28.86,0.044,,,0.387662,Auto,Auto,1,23
MyoD AMO run data St11 plate,69,F9,AMO 2060,Gene1,29,0.044,,,0.387662,Auto,Auto,1,23
MyoD AMO run data St11 plate,89,H5,NTC,Gene1,Undet.,,,,0.387662,Auto,Auto,1,26
MyoD AMO run data St11 plate,25,C1,CMO St11,Gene2,29.262,0.096,,,0.233148,Auto,Auto,1,23
MyoD AMO run data St11 plate,26,C2,CMO St11,Gene2,29.161,0.096,,,0.233148,Auto,Auto,1,23
MyoD AMO run data St11 plate,27,C3,CMO St11,Gene2,29.484,0.096,,,0.233148,Auto,Auto,1,23
MyoD AMO run data St11 plate,28,C4,AMO 1030,Gene2,26.278,0.111,,,0.233148,Auto,Auto,1,20
MyoD AMO run data St11 plate,29,C5,AMO 1030,Gene2,25.902,0.111,,,0.233148,Auto,Auto,1,19
